input_ids,predicted_label,true_label
레드자몽 대과 10개 과일 루비자몽 수입 간식,과일/자몽,과일/레몬
"붉은 대게살 700g ( 3단 홍게살 혼합, 모듬, 다리살 )",어패류/홍게,어패류/대게
세척약도라지 2kg 상품 / 세척,채소/도라지,채소/건나물
모든순간 홍가리비 4kg,어패류/조개,어패류/가리비
미국산 안창살200g3팩 + 토시살200g2팩 총1kg 외 / 2세트구매시 미추리삼겹200g추가배송,축산물/소고기/토시살,축산물/소고기/안창살
[ 산지직송 ] 남해안 맛조개 500g,어패류/꼬막,어패류/조개
강원도 유채나물 곤드레 취나물 정월대보름 반찬 8팩,채소/배추,채소/상추
[ 한가득팜 ] 제주 햇 구좌당근 흙 당근 10kg,채소/배추,채소/당근
라르사 휘핑크림 1l 동물성 생크림 ( 아이스박스무료 ),유가공품/생크림,유가공품/휘핑크림
콩 콩,통조림/콩,농산물/콩
성주참외 산지직송 당도선별 꿀맛 성주 참외 3kg 중과,과일/사과,과일/참외
프리미엄 팬시 레몬 20과 중대과,과일/레몬,과일/바나나
미국산 안창살200g3팩 + 토시살200g2팩 총1kg 외 / 2세트구매시 미추리삼겹200g추가배송,축산물/소고기/토시살,축산물/소고기/안창살
[ 고랑몰라 ] 제주 한라봉 3kg ( 9 - 10과 ),과일/한라봉,과일/천혜향
노르웨이 생연어 1kg 연어회 필렛 통연어 뱃살 스테이크 훈제,생선/연어,생선/훈제연어
국산 맛좋은 보리쌀 1kg 5개 맛있는 밥짓기 국내산 보리,농산물/보리,농산물/율무
당일수확 새콤달콤 맛있는 금귤 낑깡 정과 청 500g 1kg 2kg 5kg 10kg,과일/한라봉,과일/감귤
데빅 듀오휩 1l 휘핑크림 생크림 무가당 밀락골드 대체,유가공품/휘핑크림,유가공품/생크림
[ 얌얌마켓 ] 냉동 컬리플라워 1kg ( 아이스박스 포함 ),채소/열무,채소/브로콜리
세척 꿀 고구마 상 1kg 2. 5kg,채소/배추,채소/상추
달콤 씁쓸 레드자몽 40과 ( 15kg ) 대과 1박스,과일/바나나,과일/자몽
냉동 대파 슬라이스 1kgx4팩 총 4kg / 5mm,채소/대파,채소/쪽파
고군명가 부드러운 아보카도 중과 5과 175g내외,과일/아보카도,과일/망고
애호박 전 찌개 볶음 산후 음식 산모 찌개 호박 3kg,채소/단호박,채소/애호박
크렘드마롱 밤잼 자이언트 튜브 220g,잼/시럽,잼/딸기잼
바맘 촉촉하게 익힌 순살생선 ( 국내산100 % ) 삼치 외 3종,생선/삼치,생선/기타생선
[ 한가득팜 ] 프리미엄 아보카도 생과,과일/바나나,과일/아보카도
중국산녹두 국내생산 숙주나물 1봉 300g,농산물/녹두,채소/숙주나물
농협 국내산 신선 무 5kg,채소/무,채소/열무
미국산 안창살200g3팩 + 토시살200g2팩 총1kg외 택1 / 2세트구매시신송쌈장 + 양파소스추가배송,축산물/소고기/토시살,축산물/소고기/안창살
대풍수산 껍질바지락 2kg,어패류/조개,어패류/꽃게
고군명가 천연버터 아보카도 중과 7과 1. 2kg 개당170g내외,과일/아보카도,과일/망고
생 아보카도 대과 ( 약220g내외 ) 5입 수입과일,과일/바나나,과일/아보카도
현대농산 국산 적두 500g + 찹쌀 1kg,농산물/쌀,농산물/팥
[ 지투지샵 ] 세척약도라지 3kg 상품 / 세척,채소/도라지,채소/건나물
"노르웨이 생연어 300g, 500g, 1kg ( 연어회 스테이크 초밥 )",생선/연어,생선/훈제연어
당진 호박고구마 3kg 특,채소/쌈채소,채소/고구마
베이커리 질소휘핑기 카페 제과점 생크림 업그레이드 크림소켓 스리피스 스테인리스 스틸 트리오,유가공품/생크림,유가공품/휘핑크림
후 새조개 2. 5kg 손질 여수 손질 500g,어패류/조개,어패류/전복
"국내산 냉동 붉은대게살 실중량 700g, 500g ( 동해안 홍게살 홍게다리살 게살요리 )",어패류/홍게,어패류/대게
동서 동서 리치골드 휘핑크림 1l,유가공품/생크림,유가공품/휘핑크림
150000249 마메야의 저력 호주산 잠콩 1kg,농산물/콩,채소/마
새콤달콤 고당도 골드 파인애플 4과 ( 중소과 ) 4. 5kg 내외 필리핀,과일/바나나,과일/파인애플
이벤트픽 수경재배 새싹삼 새싹인삼 미니 소 중 대 100뿌리 당일수확,채소/배추,채소/상추
리치스 블랙 올리브 슬라이스 통조림 ( 12캔 ) 대용량 올리브캔 코스트코 올리브 절임 피클,통조림/올리브,통조림/피클
shangren 귀여운 노란색 과일 셰이커 2개 팩 - 바나나 레몬 옐로우 플라스틱 설명,과일/레몬,과일/바나나
타작기 탈곡기 분리기 벼 쌀 옥수수 농사 콩 수확기 보리 들깨 정선기 선별기 곡물,채소/옥수수,농산물/귀리
문경약돌돼지 가브리살 ( 등심덧살 ) 500g,축산물/돼지고기/등심,축산물/돼지고기/가브리살
프리고 사푸토 스트링치즈680g x 2개 아이스포장무료 680g,유가공품/슬라이스치즈,유가공품/스트링치즈
해담 냉동 해삼 500g,어패류/조개,어패류/해삼
달콤 씁쓸 레드자몽 특대과 8kg내외 / 20개입,과일/바나나,과일/자몽
오붐 오붐 애플망고 펄피잼 1kg 1개입,잼/사과잼,잼/딸기잼
토울고구마 베니하루카 꿀고구마 5kg 한입,채소/감자,채소/고구마
문경약돌돼지 가브리살 ( 등심덧살 ) 500g,축산물/돼지고기/등심,축산물/돼지고기/가브리살
[ 지투지샵 ] 흙약도라지 2kg 특상품 / 비세척,채소/도라지,채소/건나물
흙 나물도라지 3kg 혼합 / 비세척,채소/도라지,채소/감자
홍게맛장 간장 1. 8l,어패류/가리비,어패류/골뱅이
보우짱 미니밤호박 단호박 [ 한가득팜 ] 햇 국내산 24년수확,채소/단호박,채소/배추
[ 오마켓 ] 항공직송 꿀체리 생 체리 13900원,과일/체리,과일/석류
소모 엽기식 매운떡볶이 소스 2kg 밀키트 양념 액상 레시피 엽기 엽떡 캠핑 야식 보통맛,장류/양념장,소스/드레싱
고당도 블랙라벨 오렌지 30개입 ( 150g내외 ) ( 썬키스트 / 퓨어스펙 / 엠팍 ),과일/오렌지,과일/멜론
무농약 냉동 햇 꾸지뽕 열매 5kg 즙 진액 햇 구찌뽕 구지뽕 나무 잎 덕진푸드 설날 선물 10kg,조미료/꿀,과일/복분자
렌시푸드 냉동망고 슬라이스 500g x 5개,과일/망고,과일/바나나
줄기상추 뚱채 손질 궁채 나물 세척 1kg 궁채나물,채소/상추,채소/숙주나물
블랙사파이어 포도 4kg,과일/포도,과일/바나나
( 현대hmall ) [ 산지직송 ] 고소한 양구 건시래기 말린 무청 3kg,채소/건나물,채소/고추
포미식탁 국내산 멜론향 부드러운 특품 취청오이 2kg 10개내외,과일/멜론,채소/오이
생 아보카도 중과 ( 175g내외 ) 10개입 수입과일,과일/바나나,과일/아보카도
미국산 안창살200g3팩 + 토시살200g2팩 총1kg외 택1 / 2세트구매시신송쌈장 + 양파소스추가배송,축산물/소고기/토시살,축산물/소고기/안창살
프리고 사푸토 스트링치즈680g x 2개 아이스포장무료 680g,유가공품/슬라이스치즈,유가공품/스트링치즈
[ 씨쿡 ] [ 씨쿡 ] 자연산 뿔소라1kg ( 5 - 8미 내외 ),어패류/소라,어패류/골뱅이
정직한 순수꿀마늘 마늘꿀절임 건강식품,조미료/꿀,채소/마늘
생라임 썬키스트 10과 ( 약850g ) 중과사이즈 멕시코산,과일/바나나,과일/레몬
600g x3개 건해삼 채 마른 해삼 식당 업소 식당용,어패류/해삼,어패류/멍게
[ 산지직송 ] 내장이 고소한 백고동 소사이즈 1kg 30 - 40미 ( 급냉 ),어패류/소라,어패류/조개
토라니 퓨어메이드 화이트초콜릿소스 1 89l,잼/초코시럽,잼/시럽
건조 1 + 1 말린 건체리 타트체리 체리 200g 타트,과일/체리,과일/바나나
참다른 당일손질 산지직송 고창 바지락살 1kg x 2팩 ( 총 2kg ),어패류/조개,어패류/굴
면사랑 농축 동치미맛 냉면육수 2. 1kg,면류/냉면,소스/드레싱
브로콜리 ( 1k ) 냉동 즉석 간편 요리용 야채 조각,채소/양배추,채소/브로콜리
단호박 10kg,채소/단호박,채소/애호박
[ 지투지샵 ] 흙약도라지 4kg 특상품 / 비세척,채소/도라지,채소/건나물
서산 다진생강 1kg,채소/생강,채소/배추
식탐대첩 제주 한라봉 2kg 중과 6 - 10과 내외,과일/한라봉,과일/천혜향
( 현대hmall ) [ 새남해농협 ] 향긋한 경남 남해 땅두릅 1kg,채소/산나물,채소/고추
이반촌농원 국내산 말린동배 건돌배 200g 돌배,과일/배,과일/사과
"달콤한 제주 카라향 1. 5kg, 2. 5kg",과일/한라봉,과일/감귤
헬로우그린 국내산 3년근 건도라지 300g 팩 길경 약 도라지 편 말린 건조 재료,채소/더덕,채소/도라지
렌틸콩 병아리콩 국산귀리 서리태 수수 할맥 기장 압맥 찰녹미 현미 잡곡 흑미 1병선물세트,농산물/콩,농산물/귀리
새벽경매 제주도 고당도 설국향 탐라향 수라향 신비향 가정용 1kg 2kg 3kg 9kg,과일/한라봉,과일/천혜향
문경약돌돼지 가브리살 ( 등심덧살 ) 500g,축산물/돼지고기/등심,축산물/돼지고기/가브리살
rpc 골드라벨 오리지널 907g,유가공품/초콜릿,유가공품/휘핑크림
홉라 가당 휘핑크림 1l,유가공품/생크림,유가공품/휘핑크림
미국산 안창살200g3팩 + 토시살200g2팩 총1kg외 택1 / 2세트구매시신송쌈장 + 양파소스추가배송,축산물/소고기/토시살,축산물/소고기/안창살
바맘 촉촉하게 익힌 순살생선 ( 국내산100 % ) 삼치 외 3종,생선/삼치,생선/기타생선
레드자몽 중과 10개,과일/자몽,과일/바나나
레드자몽 대과 20개 과일 간식 루비자몽 수입,과일/자몽,과일/레몬
파스퇴르 로보카폴리 매일쑥쑥 폴리 주스 80ml 20포 [ 6개월부터 ],과일/아보카도,음료/우유
아보카도 중과 5개입 / 개당 175g 내외,과일/바나나,과일/아보카도
성주참외 가정용 ( 중소과 ) 3kg 12 - 14과,과일/수박,과일/참외
[ 아라찬 ] 자숙 바지락살 260g ( 냉동 ),어패류/조개,어패류/꼬막
애호박찌개 업소용 볶음 산모 산후 음식 호박 2kg,채소/단호박,채소/애호박
참다른 당일손질 산지직송 고창 바지락살 200g x 3팩,어패류/조개,어패류/굴
선인 다크체리 850g,과일/체리,과일/바나나
콩 콩,통조림/콩,농산물/콩
[ 농장직송 당도보장 ] 제주 카라향 3kg 5kg,과일/감귤,과일/천혜향
"매드하바 네츄럴 스위트너 madhava natural sweeteners 클린 앤 심플, 유기농 크림 꿀, 비여과, 624g ( 22oz )",조미료/꿀,유가공품/버터
국내산 참두릅 특품 1kg,채소/산나물,채소/고구마
퓨어스펙 블랙라벨 오렌지 20과 l,과일/오렌지,과일/바나나
"붉은 대게살 700g ( 3단 홍게살 혼합, 모듬, 다리살 )",어패류/홍게,어패류/대게
일본직구 특선 코쿠 시오노리 에가시라 이치로 & 야키노리 2봉지 세트 엄선된 재료 만든 맛 소금에 절인 해초와 구운 해초 사이즈,어패류/해삼,과일/석류
4팩 - 5팩 생무화과 21 - 24과 해남 무화과파는곳,과일/사과,과일/무화과
기장 4kg 수입산 23년산,농산물/기장,농산물/율무
황보마을 브로콜리 ( 1k ) 냉동 즉석 간편 요리용 야채 조각,채소/양배추,채소/브로콜리
냉동망고 다이스 1kg x 10봉 열대과일,과일/바나나,과일/망고
흙약도라지 2kg 특상품 / 비세척,채소/도라지,채소/건나물
한입크기 5kg 세척 고구마 꿀 10kg,채소/상추,채소/배추
농협 국내산 신선 무 3kg,채소/무,채소/열무
cj 아삭통통숙주 380g,채소/숙주나물,채소/콩나물
기장 2kg 수입산 23년산,농산물/기장,농산물/율무
건취나물 1kg 국내산,채소/숙주나물,채소/건나물
천연암반수로 키운 꼬불이 콩나물 2kg,채소/콩나물,채소/산나물
조개껍질 1kg 대용량 / 조개껍데기 자연물 / 조가비 / 소라,어패류/가리비,어패류/소라
문경약돌돼지 가브리살 ( 등심덧살 ) 500g,축산물/돼지고기/등심,축산물/돼지고기/가브리살
농수랑완도비파효소 1000cc ( 2021년산 ),채소/대파,과일/자두
홍가리비 통영 내외 1kg 15마리 제철 대사이즈,어패류/전복,어패류/가리비
파너 아이스티 수박 2l 6개,음료/아이스티음료,과일/수박
프리고 사푸토 스트링치즈680g x 2개 아이스포장무료 680g,유가공품/슬라이스치즈,유가공품/스트링치즈
산지직송 제주 하귤 10kg 아마나스 사이즈랜덤 제주연가,과일/한라봉,과일/감귤
재생종이만들기 개별키트 1인용키트,유가공품/마가린,농산물/녹두
달콤한 과일 당절임 꼭지있는 레드체리 1. 988kg,과일/석류,과일/체리
달콤한 뉴질랜드 단호박 제철 수입 밤호박 못난이 단호박 5kg,채소/애호박,채소/단호박
제주항구x미라클은주 산지직송 제주 프리미엄 은갈치 옥돔 추동고등어살 선물 세트,생선/갈치,생선/옥돔
50년전통대현상회 국산 볶은 참깨 200g,농산물/참깨,식용유/참기름
[ 식탐대첩 ] 식탐대첩 국내산 못난이 가지 2kg,채소/가지,채소/오이
박정수의 올바른가 프리미엄 연어세트,생선/연어,생선/훈제연어
달콤쌉싸름한 레드자몽 특대 20과 ( 8kg내외 ),과일/바나나,과일/자몽
고자미 고사리 95g,채소/건나물,채소/숙주나물
"[ 전자렌지 2분, 소포장 ] 오븐에 구운 연어구이 350g 연어스테이크 간편요리",생선/연어,생선/훈제연어
달콤한 과일 당절임 꼭지있는 레드체리 1. 988kg,과일/석류,과일/체리
타트 건체리 건조 타트체리 말린 체리 200g 1 + 1,과일/석류,과일/체리
건고추 1kg,채소/고추,채소/숙주나물
[ 비슈마켓 ] 후포리 껍질 제거 해각포 살로만 100g,어패류/홍게,어패류/대게
깻순 ( 150g ),채소/쌈채소,채소/깻잎
"국내산 냉동 붉은대게살 실중량 700g, 500g ( 동해안 홍게살 홍게다리살 게살요리 )",어패류/홍게,어패류/대게
고령 달콤한 파파야 메론 2kg / 3kg / 5kg,과일/수박,과일/멜론
세척약도라지 5kg 특상품 / 세척,채소/도라지,채소/더덕
"슈페리어 프리미엄 노르웨이 생 연어 300g, 500g, 1kg",생선/연어,생선/훈제연어
미국산 안창살200g3팩 + 토시살200g2팩 총1kg 외 / 2세트구매시 미추리삼겹200g추가배송,축산물/소고기/토시살,축산물/소고기/안창살
미국산 안창살200g3팩 + 토시살200g2팩 총1kg 외 / 2세트구매시 미추리삼겹200g추가배송,축산물/소고기/토시살,축산물/소고기/안창살
냉동야채 탈피 단호박 1kg,채소/단호박,채소/애호박
쪽빛누리 햇 밥새우 와 밥멸치 새우섞인밥멸치 1. 5kg 아이 반찬,건어물/건새우,건어물/멸치
미나리,채소/미나리,채소/시금치
국산 껍질벗긴 들깨가루 100,농산물/녹두,농산물/들깨
고군명가 부드러운 아보카도 중과 30과 5. 2kg 개당175g내외,과일/아보카도,과일/망고
올즈마켓 레몬 미국산 중과 100g내외 ( 30개 ),과일/레몬,과일/자몽
달콤쌉싸름한 레드자몽 특대 10과 ( 4kg내외 ),과일/바나나,과일/자몽
식탐대첩 국내산 못난이 가지 2kg,채소/가지,채소/오이
[ 자연맛남 ] [ 산지직송 ] 내장이 고소한 백고동 대사이즈 1kg 10 - 19미 ( 생물 ),어패류/소라,어패류/골뱅이
[ 고령농협 ] 달콤한 골드파파야멜론 5kg ( 8 - 12과 ),과일/멜론,과일/수박
바지락살 200gx5,어패류/꼬막,어패류/조개
생 아보카도 중과 ( 175g내외 ) 10개입 수입과일,과일/바나나,과일/아보카도
맛과함께 급냉선어박달,과일/수박,어패류/꽃게
kjp빨갛게 완숙된 영양 가득한 완숙 찰 토마토 대추 방울토마토,과일/토마토,과일/사과
트레이더스 saputo 라이트 스트링치즈 564g 24개,유가공품/슬라이스치즈,유가공품/스트링치즈
프리츠골드 휘핑크림 1l,유가공품/생크림,유가공품/휘핑크림
세척 꿀 고구마 상 5kg 10kg,채소/배추,채소/상추
블랙사파이어 포도 4kg,과일/포도,과일/바나나
vt 즉석 동결건조 다진야채 다진청양고추 30g,채소/고추,채소/대파
건취나물 1kg 국내산,채소/숙주나물,채소/건나물
서울우유 휘핑크림 1l,유가공품/생크림,유가공품/휘핑크림
미국산 안창살200g3팩 + 토시살200g2팩 총1kg 외 / 2세트구매시 미추리삼겹200g추가배송,축산물/소고기/토시살,축산물/소고기/안창살
메사나 코스트코 메사나 파마산 치즈 가루 227g,유가공품/파마산치즈,유가공품/모짜렐라치즈
( 현대hmall ) [ 산지직송 ] 고소한 양구 건시래기 말린 무청 2kg,채소/건나물,채소/고추
랍스터 살아 활 600g 바닷가재,어패류/바닷가재,어패류/전복
서해안 활 암꽃게 1kg,어패류/꽃게,어패류/전복
세척약도라지 3kg 특상품 / 세척,채소/도라지,채소/건나물
국내산 흙쪽파 파김치 파무침 1단 약1. 3kg 내외,김치/파김치,채소/쪽파
프리미엄 아보카도 생과,과일/아보카도,과일/망고
생라임 썬키스트 라임 10과 ( 1kg내외 ) 대과사이즈 멕시코산,과일/바나나,과일/레몬
리치스 블랙 올리브 슬라이스 통조림 ( 12캔 ) 대용량 올리브캔 코스트코 올리브 절임 피클,통조림/올리브,통조림/피클
레드비트 4kg,채소/비트,채소/배추
레드자몽 특대 20과 ( 8kg내외 ) 달콤쌉싸름한,과일/바나나,과일/자몽
푸드마을 찹쌀새알 1kg 국산 찹쌀 83 % 잘 퍼지지 않아 쫄깃한 새알심 1개,어패류/날치알,농산물/쌀
미국산 안창살200g3팩 + 토시살200g2팩 총1kg외 택1 / 2세트구매시신송쌈장 + 양파소스추가배송,축산물/소고기/토시살,축산물/소고기/안창살
자연에서바로 무농약 청도 한재 미나리 당일수확 세척청도미나리 2kg,채소/시금치,채소/미나리
[ 비슈마켓 ] 후포리 껍질 제거 해각포 살로만 100g,어패류/홍게,어패류/대게
명진 꼭지있는 적체리 1. 988kg,과일/체리,과일/바나나
털게 러시아 대왕 자숙 선상 냉동 수율 80 % 이상,어패류/주꾸미,어패류/전복
[ 한국청정음료 ] 이동크리스탈 0. 5l x 20개,음료/탄산수,음료/생수
햇야콘 상품 3kg 햇야콘 실속 3kg 1개,통조림/옥수수,채소/양파
문경약돌돼지 가브리살 ( 등심덧살 ) 500g,축산물/돼지고기/등심,축산물/돼지고기/가브리살
코스트코 미이랑 흰강낭콩 3kg x 3봉,농산물/콩,농산물/녹두
진짜 맛있다 그린홍합 800g,어패류/홍합,어패류/조개
세척 꿀 고구마 한입크기 1kg 2. 5kg,채소/배추,채소/상추
"국내산 냉동 붉은대게살 실중량 700g, 500g ( 동해안 홍게살 홍게다리살 게살요리 )",어패류/홍게,어패류/대게
냉동대파 1kg x 10ea 박스 황보마을,채소/대파,채소/상추
파인애플 2통,과일/파인애플,과일/바나나
트레이더스 saputo 라이트 스트링치즈 564g 24개,유가공품/슬라이스치즈,유가공품/스트링치즈
껍질바지락 4kg,어패류/꼬막,어패류/조개
국산 대량 간생강 1000g / 14개 다진 생간 갈은 업소용,채소/생강,채소/마늘
고군명가 달콤하고 상큼한 생체리 5kg 중과 대과 혼합,과일/체리,과일/석류
제주 카라향 1 2. 5 4. 5kg 선물세트 천혜향 홍매향,과일/천혜향,과일/레드향
트레이더스 saputo 라이트 스트링치즈 564g 24개,유가공품/슬라이스치즈,유가공품/스트링치즈
문경약돌돼지 가브리살 ( 등심덧살 ) 500g,축산물/돼지고기/등심,축산물/돼지고기/가브리살
트레이더스 saputo 라이트 스트링치즈 564g 24개,유가공품/슬라이스치즈,유가공품/스트링치즈
당일수확 신선함 가득 모듬 쌈채소 1kg ( 13종이상 ),채소/상추,채소/쌈채소
국내산 당근 3kg 특 1kg,채소/배추,채소/상추
5kg 호박 단 야채 채소 뉴질랜드단,채소/배추,채소/단호박
스위트컵 레몬 농축액 1. 8kg 외 88종 과일 음료 베이스 원액,음료/망고주스,음료/자몽주스
식탐대첩 국내산 생 아스파라거스 1kg 내외 대,채소/아스파라거스,채소/알로에
유니그라 비발렌테 컴파운드 휘핑크림 1l 12개,유가공품/생크림,유가공품/휘핑크림
